current_date,sale_id,product_id,product_name,product_price
2024-11-04,1,P005,Mobile Phone Case,15
2024-11-04,1,P001,Wireless Headphones,100
2024-11-04,1,P001,Wireless Headphones,100
2024-11-04,1,P006,Wireless House,30
2024-11-04,1,P006,Wireless House,30
2024-11-04,1,P003,Bluetooth Speaker,50
2024-11-04,1,P004,USB Flash Drive,20
2024-11-04,1,P007,Laptop Stand,40
2024-11-04,1,P005,Mobile Phone Case,15
2024-11-04,1,P006,Wireless House,30
2024-11-04,1,P004,USB Flash Drive,20
2024-11-04,1,P006,Wireless House,30
2024-11-04,1,P007,Laptop Stand,40
2024-11-04,1,P004,USB Flash Drive,20
2024-11-04,1,P005,Mobile Phone Case,15
2024-11-04,1,P010,External Hard Drive,100
2024-11-04,1,P010,External Hard Drive,100
2024-11-04,1,P004,USB Flash Drive,20
2024-11-04,1,P009,Smartphone,600
2024-11-04,1,P001,Wireless Headphones,100
2024-11-04,1,P008,HDMI Cable,15
2024-11-04,1,P007,Laptop Stand,40
2024-11-04,1,P007,Laptop Stand,40
2024-11-04,1,P003,Bluetooth Speaker,50
2024-11-04,1,P007,Laptop Stand,40
2024-11-04,1,P003,Bluetooth Speaker,50
2024-11-04,1,P002,Laptop Backpack,60
2024-11-04,1,P001,Wireless Headphones,100
2024-11-04,1,P004,USB Flash Drive,20
2024-11-04,1,P006,Wireless House,30
2024-11-04,1,P002,Laptop Backpack,60
2024-11-04,1,P003,Bluetooth Speaker,50
2024-11-04,1,P008,HDMI Cable,15
2024-11-04,1,P004,USB Flash Drive,20
2024-11-04,1,P009,Smartphone,600
2024-11-04,1,P001,Wireless Headphones,100
2024-11-04,1,P003,Bluetooth Speaker,50
2024-11-04,1,P006,Wireless House,30
2024-11-04,1,P008,HDMI Cable,15
2024-11-04,1,P004,USB Flash Drive,20
2024-11-04,1,P009,Smartphone,600
2024-11-04,1,P008,HDMI Cable,15
2024-11-04,1,P006,Wireless House,30
2024-11-04,1,P005,Mobile Phone Case,15
2024-11-04,1,P005,Mobile Phone Case,15
2024-11-04,1,P001,Wireless Headphones,100
2024-11-04,1,P002,Laptop Backpack,60
2024-11-04,1,P005,Mobile Phone Case,15
2024-11-04,1,P002,Laptop Backpack,60
2024-11-04,1,P009,Smartphone,600
2024-11-04,1,P002,Laptop Backpack,60
2024-11-04,1,P001,Wireless Headphones,100
2024-11-04,1,P006,Wireless House,30
2024-11-04,1,P008,HDMI Cable,15
2024-11-04,1,P006,Wireless House,30
2024-11-04,1,P010,External Hard Drive,100
2024-11-04,1,P002,Laptop Backpack,60
2024-11-04,1,P008,HDMI Cable,15
2024-11-04,1,P002,Laptop Backpack,60
2024-11-04,1,P001,Wireless Headphones,100
2024-11-04,1,P008,HDMI Cable,15
2024-11-04,1,P008,HDMI Cable,15
2024-11-04,1,P006,Wireless House,30
2024-11-04,1,P006,Wireless House,30
2024-11-04,1,P002,Laptop Backpack,60
2024-11-04,1,P004,USB Flash Drive,20
2024-11-04,1,P005,Mobile Phone Case,15
2024-11-04,1,P001,Wireless Headphones,100
2024-11-04,1,P010,External Hard Drive,100
2024-11-04,1,P001,Wireless Headphones,100
2024-11-04,1,P003,Bluetooth Speaker,50
2024-11-04,1,P001,Wireless Headphones,100
2024-11-04,1,P003,Bluetooth Speaker,50
2024-11-04,1,P010,External Hard Drive,100
2024-11-04,1,P008,HDMI Cable,15
2024-11-04,1,P004,USB Flash Drive,20
2024-11-04,1,P006,Wireless House,30
2024-11-04,1,P005,Mobile Phone Case,15
2024-11-04,1,P001,Wireless Headphones,100
2024-11-04,1,P009,Smartphone,600
2024-11-04,1,P009,Smartphone,600
2024-11-04,1,P010,External Hard Drive,100
2024-11-04,1,P008,HDMI Cable,15
2024-11-04,1,P006,Wireless House,30
2024-11-04,1,P004,USB Flash Drive,20
2024-11-04,1,P002,Laptop Backpack,60
2024-11-04,1,P001,Wireless Headphones,100
2024-11-04,1,P003,Bluetooth Speaker,50
2024-11-04,1,P003,Bluetooth Speaker,50
2024-11-04,1,P001,Wireless Headphones,100
2024-11-04,1,P004,USB Flash Drive,20
2024-11-04,1,P005,Mobile Phone Case,15
2024-11-04,1,P010,External Hard Drive,100
2024-11-04,1,P001,Wireless Headphones,100
2024-11-04,1,P006,Wireless House,30
2024-11-04,1,P006,Wireless House,30
2024-11-04,1,P002,Laptop Backpack,60
2024-11-04,1,P002,Laptop Backpack,60
2024-11-04,1,P010,External Hard Drive,100
2024-11-04,1,P004,USB Flash Drive,20
2024-11-04,1,P005,Mobile Phone Case,15
2024-11-04,1,P010,External Hard Drive,100
2024-11-04,1,P001,Wireless Headphones,100
2024-11-04,1,P008,HDMI Cable,15
2024-11-04,1,P003,Bluetooth Speaker,50
2024-11-04,1,P008,HDMI Cable,15
2024-11-04,1,P001,Wireless Headphones,100
2024-11-04,1,P001,Wireless Headphones,100
2024-11-04,1,P004,USB Flash Drive,20
2024-11-04,1,P001,Wireless Headphones,100
2024-11-04,1,P003,Bluetooth Speaker,50
2024-11-04,1,P004,USB Flash Drive,20
2024-11-04,1,P004,USB Flash Drive,20
2024-11-04,1,P003,Bluetooth Speaker,50
2024-11-04,1,P003,Bluetooth Speaker,50
2024-11-04,1,P004,USB Flash Drive,20
2024-11-04,1,P008,HDMI Cable,15
2024-11-04,1,P008,HDMI Cable,15
2024-11-04,1,P009,Smartphone,600
2024-11-04,1,P001,Wireless Headphones,100
2024-11-04,1,P006,Wireless House,30
2024-11-04,1,P001,Wireless Headphones,100
2024-11-04,1,P009,Smartphone,600
2024-11-04,1,P008,HDMI Cable,15
2024-11-04,1,P010,External Hard Drive,100
2024-11-04,1,P001,Wireless Headphones,100
2024-11-04,1,P007,Laptop Stand,40
2024-11-04,1,P001,Wireless Headphones,100
2024-11-04,1,P002,Laptop Backpack,60
2024-11-04,1,P009,Smartphone,600
2024-11-04,1,P007,Laptop Stand,40
2024-11-04,1,P003,Bluetooth Speaker,50
2024-11-04,1,P001,Wireless Headphones,100
2024-11-04,1,P005,Mobile Phone Case,15
2024-11-04,1,P006,Wireless House,30
2024-11-04,1,P006,Wireless House,30
2024-11-04,1,P003,Bluetooth Speaker,50
2024-11-04,1,P006,Wireless House,30
2024-11-04,1,P002,Laptop Backpack,60
2024-11-04,1,P001,Wireless Headphones,100
2024-11-04,1,P010,External Hard Drive,100
2024-11-04,1,P010,External Hard Drive,100
2024-11-04,1,P003,Bluetooth Speaker,50
2024-11-04,1,P003,Bluetooth Speaker,50
2024-11-04,1,P010,External Hard Drive,100
2024-11-04,1,P001,Wireless Headphones,100
2024-11-04,1,P004,USB Flash Drive,20
2024-11-04,1,P002,Laptop Backpack,60
2024-11-04,1,P008,HDMI Cable,15
2024-11-04,1,P001,Wireless Headphones,100
2024-11-04,1,P001,Wireless Headphones,100
2024-11-04,1,P001,Wireless Headphones,100
2024-11-04,1,P003,Bluetooth Speaker,50
2024-11-04,1,P001,Wireless Headphones,100
2024-11-04,1,P006,Wireless House,30
2024-11-04,1,P010,External Hard Drive,100
2024-11-04,1,P008,HDMI Cable,15
2024-11-04,1,P002,Laptop Backpack,60
2024-11-04,1,P008,HDMI Cable,15
2024-11-04,1,P003,Bluetooth Speaker,50
2024-11-04,1,P008,HDMI Cable,15
2024-11-04,1,P005,Mobile Phone Case,15
2024-11-04,1,P004,USB Flash Drive,20
2024-11-04,1,P003,Bluetooth Speaker,50
2024-11-04,1,P005,Mobile Phone Case,15
2024-11-04,1,P007,Laptop Stand,40
2024-11-04,1,P010,External Hard Drive,100
